,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,pacific grove,40,US,1569459508,49,47.26,-122.25,68.0,1.25
265,las vegas,78,PL,1569459564,93,49.74,19.43,55.99,4.7
266,kaeo,53,NZ,1569459558,89,-35.1,173.78,59.0,16.73
267,bologoye,97,RU,1569459565,93,57.88,34.11,36.96,6.64
268,coueron,90,FR,1569459565,93,47.22,-1.72,63.0,12.75
269,terrak,0,NO,1569459566,93,65.09,12.37,42.8,2.24
270,aksarka,100,RU,1569459566,92,66.56,67.8,31.65,9.91
271,labuan,75,BN,1569459567,66,5.28,115.24,86.0,4.7
272,lovozero,100,RU,1569459567,97,68.01,35.02,38.56,5.53
273,srivardhan,100,IN,1569459567,90,18.03,73.02,77.68,9.42
274,lulea,79,SE,1569459568,87,65.58,22.15,42.8,4.7
275,ust-ishim,8,RU,1569459570,94,57.69,71.17,30.59,9.44
276,tabuk,70,PH,1569459570,84,17.41,121.44,68.69,4.25
277,north platte,100,NG,1569459571,94,4.97,7.66,74.85,2.84
278,imeni poliny osipenko,100,NG,1569459572,98,7.32,5.96,71.77,3.53
279,ilheus,40,BR,1569459571,100,-14.79,-39.05,71.6,6.93
280,lookan,32,PH,1569459572,69,5.04,120.1,82.79,6.02
281,coihaique,0,CL,1569459487,70,-45.58,-72.07,48.2,3.36
282,dingle,52,PH,1569459573,81,11.0,122.67,80.46,6.29
283,cap malheureux,90,FR,1569459574,93,49.27,-1.21,63.0,16.11
284,barkly west,13,AU,1569459574,75,-36.94,143.2,55.95,6.62
285,ust-koksa,79,RU,1569459575,60,50.27,85.62,35.9,8.93
286,kahului,90,US,1569459575,100,20.89,-156.47,89.6,6.93
287,lorengau,31,PG,1569459575,69,-2.02,147.27,85.04,8.32
288,ilulissat,4,GL,1569459576,92,69.22,-51.1,28.4,2.24
289,port lincoln,85,CD,1569459576,55,-7.04,29.76,67.49,3.29
290,skelleftea,67,SE,1569459576,93,64.75,20.95,37.4,5.82
291,suntar,88,RU,1569459577,88,62.16,117.65,44.74,5.08
292,kansanshi,20,ZM,1569459577,50,-12.1,26.43,62.82,9.93
293,omsukchan,97,RU,1569459578,76,62.53,155.8,29.94,10.63
294,brigantine,1,US,1569459507,49,39.41,-74.36,71.6,6.93
295,khatanga,71,RU,1569459579,95,71.98,102.47,30.6,8.14
296,port hardy,85,CD,1569459576,55,-7.04,29.76,67.49,3.29
297,lewisville,20,US,1569459395,38,33.05,-96.99,93.2,13.87
298,tiruchchendur,75,IN,1569459580,94,8.48,78.12,78.8,15.64
299,marsh harbour,89,GB,1569459580,93,53.65,-1.81,59.0,4.7
300,ispas,40,UA,1569459581,100,48.29,25.26,57.2,2.24
301,vila franca do campo,0,IT,1569459581,100,45.18,8.4,64.99,4.7
302,mezen,100,RU,1569459582,87,65.85,44.24,36.99,9.44
303,pyaozerskiy,100,RU,1569459582,88,65.83,31.17,41.87,10.13
304,perry hall,1,US,1569459583,94,30.12,-83.58,84.2,3.36
305,grand forks,90,FR,1569459583,93,48.39,5.49,59.0,9.17
306,monte patria,0,FR,1569459584,46,42.47,9.39,75.2,8.05
307,kiama,75,AU,1569459584,55,-34.67,150.86,66.2,8.05
308,krasnoufimsk,75,RU,1569459585,95,56.6,57.77,31.4,11.52
309,lopatino,33,RU,1569459585,84,53.85,39.47,32.0,4.47
310,winona,90,CA,1569459586,64,43.21,-79.65,75.2,16.11
311,carutapera,35,BR,1569459586,79,-1.2,-46.02,79.49,6.91
312,sydney,16,AU,1569459535,60,-33.85,151.22,70.0,5.82
313,san jose,8,ML,1569459510,53,13.3,-4.9,82.34,8.88
314,rocha,33,UY,1569459566,85,-34.48,-54.34,55.86,3.83
315,paita,0,PE,1569459587,93,-5.09,-81.11,62.45,11.34
316,sabla,44,NG,1569459587,56,12.75,4.71,84.16,9.8
317,puerto escondido,0,AR,1569459588,48,-51.62,-69.23,44.6,20.8
318,hami,0,CN,1569459291,24,42.84,93.51,67.63,5.53
319,progreso,0,UY,1569459589,59,-34.68,-56.22,62.6,4.7
320,manta,100,RO,1569459589,87,45.1,24.1,56.7,3.76
321,namatanai,39,PG,1569459470,74,-3.66,152.44,82.23,8.99
322,cherskiy,0,RU,1569459591,54,68.75,161.3,34.35,4.61
323,camopi,80,GF,1569459591,97,3.17,-52.33,72.78,4.92
324,lokosovo,100,RU,1569459592,90,61.13,74.84,33.68,15.86
325,sisimiut,0,GL,1569459592,71,66.94,-53.67,41.19,6.44
326,vogan,20,TG,1569459592,88,6.33,1.53,78.8,10.29
327,bethel,90,US,1569459593,61,60.79,-161.76,46.4,12.75
328,point pedro,83,DE,1569459594,87,47.72,11.94,55.99,9.17
329,nouadhibou,0,MR,1569459594,83,20.93,-17.03,69.8,17.22
330,polkowice,95,PL,1569459595,94,51.5,16.07,59.0,8.03
331,port augusta,85,CD,1569459576,55,-7.04,29.76,67.49,3.29
332,klichka,0,RU,1569459596,60,50.44,118.0,57.05,2.64
333,ivybridge,75,GB,1569459596,93,50.39,-3.92,63.0,10.29
334,mehran,0,IR,1569459596,28,33.12,46.17,68.0,6.93
335,coquimbo,40,CL,1569459597,87,-29.95,-71.34,57.0,5.82
336,hamilton,90,CA,1569459400,64,43.26,-79.87,75.2,16.11
337,shakawe,28,BW,1569459597,53,-18.36,21.84,66.95,13.89
338,wilmington,1,US,1569459495,56,39.75,-75.55,71.01,3.36
339,mafeteng,0,LS,1569459598,54,-29.82,27.24,32.49,2.77
340,luau,92,CD,1569459599,38,-10.7,22.23,73.41,1.97
341,hobyo,72,SO,1569459599,84,5.35,48.53,77.73,22.48
342,trinidad,78,BO,1569459600,40,-14.83,-64.9,86.6,4.76
343,porto santo,20,PT,1569459303,100,41.15,-8.61,60.01,3.62
344,dunedin,96,NZ,1569459601,70,-45.87,170.5,45.0,34.0
345,wewak,2,PG,1569459602,68,-3.55,143.63,83.13,8.14
346,at-bashi,84,KG,1569459602,44,41.17,75.81,48.37,1.12
347,saint-donat-de-montcalm,96,CA,1569459603,9,46.32,-74.22,53.01,8.5
348,uige,89,AO,1569459604,90,-7.61,15.06,68.48,2.19
349,arkhipo-osipovka,100,RU,1569459604,95,44.37,38.53,52.83,5.5
350,magaria,59,NE,1569459610,28,13.0,8.91,87.7,8.39
351,luganville,90,VU,1569459612,78,-15.51,167.18,80.6,17.22
352,chiplun,100,IN,1569459612,95,17.53,73.52,74.4,2.04
353,necocli,75,CO,1569459613,94,8.42,-76.79,75.2,11.41
354,seymchan,100,RU,1569459616,66,62.93,152.39,28.97,12.17
355,cockburn town,34,AU,1569459617,27,-32.08,141.0,69.8,10.29
356,beaufort,75,MY,1569459619,66,5.36,115.76,87.01,4.7
357,qaqortoq,0,GL,1569459620,51,60.72,-46.03,42.8,3.36
358,laurel,1,US,1569459475,77,39.1,-76.85,75.2,3.09
359,aklavik,75,CA,1569459506,70,68.22,-135.01,44.6,4.7
360,sibi,0,PK,1569459622,48,29.55,67.88,82.34,2.13
361,kansas city,20,US,1569459622,62,33.9,-87.55,84.2,2.77
362,richard toll,1,CA,1569459623,76,52.7,-107.7,51.8,13.87
363,keflavik,75,IS,1569459623,87,64.0,-22.56,55.4,11.41
364,antigonish,90,CA,1569459624,100,45.62,-61.99,59.0,12.75
365,novoagansk,97,RU,1569459624,84,61.94,76.66,31.81,12.82
366,sakaiminato,20,JP,1569459625,64,35.55,133.23,69.8,3.36
367,flinders,75,AU,1569459548,55,-34.58,150.85,68.0,8.05
368,varhaug,0,NO,1569459625,62,58.61,5.65,55.99,6.93
369,mount gambier,89,GB,1569459626,93,53.66,-1.85,59.0,4.7
370,akdepe,0,TM,1569459626,54,42.05,59.39,55.4,4.7
371,hambantota,75,LK,1569459627,100,6.12,81.12,73.4,2.24
372,gizo,0,IL,1569459627,73,31.8,34.94,71.6,3.36
373,roma,0,IT,1569459597,78,41.89,12.48,73.4,10.29
374,jerecuaro,90,MX,1569459628,82,20.15,-100.52,64.4,5.82
375,yar-sale,100,RU,1569459629,85,66.83,70.83,35.3,11.27
376,lufilufi,75,WS,1569459629,83,-13.87,-171.6,82.4,9.17
377,slonim,100,BY,1569459630,85,53.09,25.32,47.36,7.54
378,tura,78,RU,1569459630,87,64.27,100.22,31.31,7.4
379,chicama,90,PE,1569459631,87,-7.84,-79.15,60.8,6.93
380,pangoa,50,PE,1569459631,68,-12.12,-73.0,75.64,1.77
381,payakumbuh,80,ID,1569459632,92,-0.23,100.63,68.08,0.94
382,basco,40,US,1569459633,52,40.33,-91.2,73.0,6.93
383,esmeraldas,75,BR,1569459436,87,-19.76,-44.31,60.8,6.93
384,yevlax,27,AZ,1569459634,87,40.61,47.15,63.2,6.91
385,omboue,100,GA,1569459634,85,-1.57,9.26,77.46,11.21
386,sola,100,TZ,1569459635,57,-3.17,33.8,70.98,5.66
387,port hedland,85,CD,1569459636,55,-7.04,29.76,67.49,3.29
388,charleston,20,US,1569459605,83,32.79,-79.94,81.0,6.93
389,khani,100,GE,1569459637,93,41.96,42.96,64.4,8.05
390,eyl,44,SO,1569459637,77,7.98,49.82,74.58,23.62
391,horadiz,0,AZ,1569459637,93,39.45,47.33,62.6,4.7
392,ipoh,75,MY,1569459638,94,4.59,101.08,77.0,3.6
393,puerto madero,0,AR,1569459588,48,-51.62,-69.23,44.6,20.8
394,karratha,59,AU,1569459639,19,-20.74,116.85,78.2,7.76
395,minab,0,IR,1569459640,83,27.15,57.07,84.2,6.93
396,roald,0,NO,1569459640,87,62.58,6.12,48.2,6.93
397,una,0,IN,1569459641,80,31.47,76.27,74.83,5.19
398,miraflores,0,PE,1569459642,25,-16.39,-71.52,60.8,2.24
399,havoysund,75,NO,1569459642,93,71.0,24.66,44.6,23.04
400,benguela,63,AO,1569459642,86,-12.58,13.4,72.71,11.41
401,mount isa,89,GB,1569459626,93,53.66,-1.85,59.0,4.7
402,fairbanks,75,US,1569459643,70,64.84,-147.72,45.0,11.41
403,mitu,0,IR,1569459643,46,36.2,46.09,52.98,3.65
404,khorramshahr,0,IR,1569459644,42,30.43,48.18,82.4,4.7
405,sayyan,12,YE,1569459645,56,15.17,44.32,70.37,0.83
406,harnosand,90,SE,1569459645,100,62.63,17.94,43.0,5.82
407,port hawkesbury,85,CD,1569459450,55,-7.04,29.76,67.49,3.29
408,starosubkhangulovo,2,RU,1569459646,97,53.1,57.43,27.81,3.74
409,tungao,10,PH,1569459646,74,8.78,125.57,82.37,4.38
410,tsabong,0,BW,1569459647,33,-26.02,22.4,61.87,21.83
411,itupiranga,20,BR,1569459647,65,-5.13,-49.33,82.4,5.82
412,san jose iturbide,8,ML,1569459559,53,13.3,-4.9,82.34,8.88
413,iralaya,75,HN,1569459648,83,15.0,-83.23,82.4,2.24
414,lukulu,42,ZM,1569459648,44,-14.38,23.24,73.01,14.67
415,hasaki,75,JP,1569459649,69,35.73,140.83,77.0,9.17
416,rodrigues alves,100,BR,1569459649,88,-24.07,-48.35,59.19,9.33
417,panguna,21,PG,1569459650,76,-6.32,155.48,81.51,2.77
418,baturaja,88,ID,1569459650,86,-4.12,104.17,74.02,1.32
419,port shepstone,85,CD,1569459636,55,-7.04,29.76,67.49,3.29
420,guisa,40,CU,1569459651,88,20.25,-76.54,80.6,5.82
421,kentau,0,KZ,1569459652,26,43.52,68.5,60.39,6.76
422,port keats,85,CD,1569459636,55,-7.04,29.76,67.49,3.29
423,narsaq,0,GL,1569459489,51,60.91,-46.05,42.8,3.36
424,bani,34,YE,1569459653,76,16.02,42.93,87.07,7.96
425,banjarmasin,8,ID,1569459546,78,-3.32,114.59,80.6,5.82
426,zavitinsk,0,RU,1569459654,58,50.11,129.44,49.06,3.22
427,caravelas,30,BR,1569459654,83,-17.73,-39.27,72.81,12.66
428,abilene,1,US,1569459357,51,32.45,-99.73,93.2,9.89
429,lodja,100,CD,1569459655,97,-3.52,23.6,65.81,3.78
430,piacabucu,44,BR,1569459656,80,-10.41,-36.43,74.78,8.43
431,conakry,76,GN,1569459656,82,9.52,-13.7,81.47,5.53
432,sabha,0,LY,1569459657,22,27.03,14.43,80.05,3.85
433,xuchang,0,CN,1569459657,60,34.03,113.82,69.8,4.47
434,praia,75,BR,1569459659,82,-20.25,-43.81,60.8,12.75
435,balayong,65,PH,1569459659,79,15.95,120.35,79.87,3.02
436,ishigaki,75,JP,1569459659,83,24.34,124.16,80.6,16.11
437,ulaangom,74,MN,1569459660,81,49.98,92.07,48.55,4.29
438,beira,40,ES,1569459532,87,43.2,-8.36,64.99,6.93
439,santa rosalia,51,PH,1569459661,72,17.49,120.43,81.47,5.97
440,phanom thuan,40,LA,1569459662,94,19.88,102.16,69.8,2.35
441,bom jesus,56,ML,1569459662,29,14.95,-2.93,89.48,6.26
442,gimli,91,CA,1569459663,66,50.63,-96.99,50.0,11.14
443,margate,20,AU,1569459664,47,-43.03,147.26,59.0,16.11
444,troyes,90,FR,1569459664,93,48.3,4.07,60.8,6.93
445,sechura,44,PE,1569459665,93,-5.56,-80.82,62.23,12.71
446,deming,1,US,1569459666,56,32.27,-107.76,78.8,11.41
447,balkhash,99,KZ,1569459666,38,46.84,74.98,59.53,9.44
448,hemsedal,76,NO,1569459667,85,60.86,8.55,41.0,3.76
449,kandrian,85,PG,1569459667,73,-6.21,149.55,82.61,7.2
450,abaetetuba,75,BR,1569459443,83,-1.72,-48.88,78.8,8.05
451,oranjestad,20,AW,1569459623,79,12.52,-70.03,84.2,4.7
452,caconda,25,AO,1569459668,84,-13.73,15.06,56.02,2.82
453,mpanda,96,BI,1569459669,56,-3.17,29.4,67.54,2.24
454,madras,1,US,1569459670,28,44.63,-121.13,73.99,3.36
455,zhigansk,100,RU,1569459671,87,66.77,123.37,40.06,8.41
456,svetlaya,20,RU,1569459671,39,46.54,138.33,55.77,1.99
457,sabang,36,PH,1569459672,79,13.8,121.11,82.99,1.99
458,maragogi,27,BR,1569459629,92,-9.01,-35.22,68.21,1.92
459,golub-dobrzyn,100,PL,1569459593,97,53.11,19.05,60.01,1.99
460,taoudenni,18,ML,1569459496,10,22.68,-3.98,94.88,6.51
461,zeya,0,RU,1569459673,65,53.74,127.27,48.42,0.47
462,tessalit,0,ML,1569459674,13,20.2,1.01,90.24,9.15
463,georgiyevka,23,RU,1569459675,63,52.25,40.45,38.88,3.2
464,grand river south east,90,FR,1569459675,93,48.39,5.49,59.0,9.17
465,kurilsk,2,RU,1569459675,58,45.23,147.88,56.0,22.75
466,santa fe,51,PH,1569459676,72,17.49,120.43,81.47,5.97
467,rabaul,35,PG,1569459677,74,-4.2,152.17,82.61,8.43
468,haimen,100,CN,1569459677,64,31.87,121.18,77.0,5.12
469,porto novo,20,PT,1569459446,100,41.15,-8.61,60.01,3.62
470,viloco,44,BO,1569459678,80,-16.87,-67.5,46.46,11.68
471,sawtell,90,AU,1569459590,88,-30.38,153.1,71.01,5.82
472,ajaccio,40,FR,1569459679,82,41.93,8.74,75.2,6.93
473,zlobin,75,HR,1569459679,100,45.29,14.65,66.0,6.93
474,pundaguitan,27,PH,1569459680,69,6.37,126.17,82.3,1.16
475,teguise,75,ES,1569459386,78,29.06,-13.56,73.4,14.99
476,santiago del estero,85,PH,1569459680,94,16.69,121.54,73.98,1.7
477,mogadishu,15,SO,1569459537,85,2.04,45.34,76.65,16.6
478,faya,0,SA,1569459682,37,18.39,42.45,71.6,5.82
479,port hueneme,85,CD,1569459513,55,-7.04,29.76,67.49,3.29
480,gap,69,FR,1569459683,79,44.56,6.08,39.0,3.49
481,avera,1,US,1569459684,57,33.19,-82.53,80.6,4.7
482,liwale,98,TZ,1569459684,83,-9.8,37.92,66.53,6.78
483,mazyr,100,BY,1569459685,88,52.05,29.27,48.48,5.79
484,kishi,80,NG,1569459685,95,9.08,3.85,73.77,4.18
485,khuzhir,100,RU,1569459685,94,53.19,107.35,47.88,4.05
486,bealanana,28,MG,1569459686,90,-14.54,48.75,58.95,2.86
487,filingue,0,NE,1569459687,34,14.35,3.32,90.67,13.67
488,coshocton,1,US,1569459687,43,40.27,-81.86,73.4,4.7
489,pozo colorado,75,CU,1569459687,78,22.45,-80.18,80.6,6.93
490,kavaratti,100,IN,1569459495,73,10.57,72.64,81.71,5.28
491,goure,69,NE,1569459599,31,13.98,10.27,84.99,1.99
492,novonikolayevskiy,44,RU,1569459689,84,50.97,42.37,33.01,4.41
493,bac lieu,40,RS,1569459689,93,45.39,19.24,61.0,3.36
494,ayagoz,100,KZ,1569459690,74,47.96,80.43,46.52,10.63
495,salme,75,NP,1569459692,100,28.04,85.09,66.2,2.24
496,bhinga,77,IN,1569459692,73,27.7,81.93,79.0,7.38
497,khandyga,41,RU,1569459578,78,62.65,135.58,35.86,3.94
498,tecoanapa,75,MX,1569459520,78,16.99,-99.26,82.4,8.05
499,sistranda,0,NO,1569459693,71,63.73,8.83,54.0,17.22
500,vila velha,0,IT,1569459527,100,45.18,8.4,64.99,4.7
501,noumea,0,NC,1569459694,47,-22.28,166.46,78.8,17.22
502,rawson,0,AR,1569459695,36,-43.3,-65.11,65.51,13.67
503,beruwala,100,LK,1569459695,77,6.48,79.98,80.54,10.42
504,mandera,2,ET,1569459696,68,3.94,41.86,78.57,19.73
505,onega,100,RU,1569459696,92,63.91,38.09,43.44,22.12
506,carbonia,20,IT,1569459697,88,39.17,8.53,73.4,6.93
507,lafia,67,NG,1569459697,95,8.5,8.51,74.92,3.6
508,antalaha,38,MG,1569459698,97,-14.9,50.28,60.68,2.35
509,humaita,0,AR,1569459490,35,-24.93,-65.37,69.8,5.82
510,sorland,23,NO,1569459699,88,67.67,12.69,51.68,14.76
511,arroyo,68,BO,1569459700,80,-11.08,-66.08,77.12,2.17
512,conde,17,BR,1569459670,97,-11.81,-37.61,68.87,3.0
513,neiafu,75,TO,1569459701,65,-18.65,-173.98,78.8,4.7
514,yokadouma,83,CM,1569459702,98,3.52,15.05,68.04,2.48
515,rehnan,0,IR,1569459702,11,32.68,51.6,60.8,11.41
516,nueva guinea,20,EC,1569459703,69,-1.72,-79.83,78.8,13.87
517,cachoeira,3,BR,1569459704,97,-12.6,-38.97,68.03,3.65
518,kovdor,100,RU,1569459704,98,67.56,30.47,39.28,2.35
519,zima,93,RU,1569459705,96,53.93,102.05,46.93,3.47
520,pangani,75,KE,1569459705,94,-2.37,40.57,77.0,15.23
521,karaton,20,ID,1569459706,74,-6.34,106.1,82.99,3.36
522,tsalenjikha,100,GE,1569459706,93,42.6,42.07,64.4,8.05
523,gorontalo,17,ID,1569459707,48,0.54,123.06,82.86,0.45
524,bethanien,0,NA,1569459707,36,-26.5,17.16,57.89,6.89
525,tibati,100,CM,1569459708,95,6.47,12.63,66.73,2.06
526,pechenga,62,RU,1569459708,93,58.89,41.46,29.38,5.06
527,martapura,8,ID,1569459709,78,-3.41,114.85,80.6,5.82
528,san carlos de bariloche,8,ML,1569459559,53,13.3,-4.9,82.34,8.88
529,marawi,3,PH,1569459709,72,8.0,124.29,84.0,5.01
530,kapuvar,0,HU,1569459710,72,47.59,17.03,59.0,6.93
